0: 7f
1a33: 0
1a34: 10
1a35: f
1a36: 1
1a37: 0
1a38: 0
1a39: 0
1a3a: 0
1a3b: 0
1a3c: 0
1a3d: 0
1a3e: 11
1a3f: 0
1a40: e5
1a41: 0
1a42: 0
1a43: 0
1a44: c
1a45: f
1a46: 1
1a47: 0
1a48: 0
1a49: 0
1a4a: 0
1a4b: 0
1a4c: 0
1a4d: 0
1a4e: 11
1a4f: 0
1a50: f8
1a51: 0
1a52: 0
1a53: 0
1a54: 18
1a55: f
1a56: 1
1a57: 0
1a58: 0
1a59: 0
1a5a: 0
1a5b: 0
1a5c: 1
1a5d: 0
1a5e: 14
1a5f: 0
1a60: af
1a61: 0
1a62: 0
1a63: 0
1a64: b0
1a65: 83
1a66: 0
1a67: 0
1a68: 0
1a69: 0
1a6a: 0
1a6b: 0
1a6c: 0
1a6d: 0
1a6e: c
1a6f: 0
1a70: 14
1a71: 0
1a72: 0
1a73: 0
1a74: c0
1a75: 83
1a76: 0
1a77: 0
1a78: 0
1a79: 0
1a7a: 0
1a7b: 0
1a7c: 0
1a7d: 0
1a7e: c
1a7f: 0
1a80: af
1a81: 0
1a82: 0
1a83: 0
1a84: c4
1a85: 83
1a86: 0
1a87: 0
1a88: 0
1a89: 0
1a8a: 0
1a8b: 0
1a8c: 0
1a8d: 0
1a8e: c
1a8f: 0
1a90: 1
1a91: 0
1a92: 0
1a93: 0
1a94: f4
1a95: 83
1a96: 0
1a97: 0
1a98: 0
1a99: 0
1a9a: 0
1a9b: 0
1a9c: 0
1a9d: 0
1a9e: c
1a9f: 0
1aa0: af
1aa1: 0
1aa2: 0
1aa3: 0
1aa4: f8
1aa5: 83
1aa6: 0
1aa7: 0
1aa8: 0
1aa9: 0
1aaa: 0
1aab: 0
1aac: 0
1aad: 0
1aae: c
1aaf: 0
1ab0: 1
1ab1: 0
1ab2: 0
1ab3: 0
1ab4: 1c
1ab5: 84
1ab6: 0
1ab7: 0
1ab8: 0
1ab9: 0
1aba: 0
1abb: 0
1abc: 0
1abd: 0
1abe: c
1abf: 0
1ac0: af
1ac1: 0
1ac2: 0
1ac3: 0
1ac4: 20
1ac5: 84
1ac6: 0
1ac7: 0
1ac8: 0
1ac9: 0
1aca: 0
1acb: 0
1acc: 0
1acd: 0
1ace: c
1acf: 0
1ad0: 1
1ad1: 1
1ad2: 0
1ad3: 0
1ad4: 38
1ad5: 10
1ad6: 1
1ad7: 0
1ad8: 0
1ad9: 0
1ada: 0
1adb: 0
1adc: 20
1add: 0
1ade: 16
1adf: 0
1ae0: c
1ae1: 1
1ae2: 0
1ae3: 0
1ae4: c4
1ae5: 83
1ae6: 0
1ae7: 0
1ae8: 0
1ae9: 0
1aea: 0
1aeb: 0
1aec: 12
1aed: 0
1aee: 0
1aef: 0
1af0: 1c
1af1: 1
1af2: 0
1af3: 0
1af4: d0
1af5: 83
1af6: 0
1af7: 0
1af8: 0
1af9: 0
1afa: 0
1afb: 0
1afc: 12
1afd: 0
1afe: 0
1aff: 0
1b00: 2c
1b01: 1
1b02: 0
1b03: 0
1b04: dc
1b05: 83
1b06: 0
1b07: 0
1b08: 0
1b09: 0
1b0a: 0
1b0b: 0
1b0c: 12
1b0d: 0
1b0e: 0
1b0f: 0
1b10: 3d
1b11: 1
1b12: 0
1b13: 0
1b14: 39
1b15: 87
1b16: 0
1b17: 0
1b18: 2
1b19: 0
1b1a: 0
1b1b: 0
1b1c: 12
1b1d: 0
1b1e: d
1b1f: 0
1b20: 4d
1b21: 1
1b22: 0
1b23: 0
1b24: 45
1b25: 84
1b26: 0
1b27: 0
1b28: 0
1b29: 0
1b2a: 0
1b2b: 0
1b2c: 12
1b2d: 0
1b2e: d
1b2f: 0
1b30: 54
1b31: 1
1b32: 0
1b33: 0
1b34: e8
1b35: 83
1b36: 0
1b37: 0
1b38: 0
1b39: 0
1b3a: 0
1b3b: 0
1b3c: 12
1b3d: 0
1b3e: 0
1b3f: 0
1b40: 71
1b41: 1
1b42: 0
1b43: 0
1b44: 0
1b45: 0
1b46: 0
1b47: 0
1b48: 0
1b49: 0
1b4a: 0
1b4b: 0
1b4c: 20
1b4d: 0
1b4e: 0
1b4f: 0
1b50: 80
1b51: 1
1b52: 0
1b53: 0
1b54: 0
1b55: 0
1b56: 0
1b57: 0
1b58: 0
1b59: 0
1b5a: 0
1b5b: 0
1b5c: 20
1b5d: 0
1b5e: 0
1b5f: 0
1b60: 94
1b61: 1
1b62: 0
1b63: 0
1b64: 49
1b65: 87
1b66: 0
1b67: 0
1b68: 0
1b69: 0
1b6a: 0
1b6b: 0
1b6c: 12
1b6d: 0
1b6e: e
1b6f: 0
1b70: 9a
1b71: 1
1b72: 0
1b73: 0
1b74: 3d
1b75: 87
1b76: 0
1b77: 0
1b78: c
1b79: 0
1b7a: 0
1b7b: 0
1b7c: 12
1b7d: 2
1b7e: d
1b7f: 0
1b80: a2
1b81: 1
1b82: 0
1b83: 0
1b84: 50
1b85: 87
1b86: 0
1b87: 0
1b88: 4
1b89: 0
1b8a: 0
1b8b: 0
1b8c: 11
1b8d: 0
1b8e: f
1b8f: 0
1b90: b1
1b91: 1
1b92: 0
1b93: 0
1b94: 4
1b95: 84
1b96: 0
1b97: 0
1b98: 0
1b99: 0
1b9a: 0
1b9b: 0
1b9c: 12
1b9d: 0
1b9e: 0
1b9f: 0
1ba0: c1
1ba1: 1
1ba2: 0
1ba3: 0
1ba4: 38
1ba5: 10
1ba6: 1
1ba7: 0
1ba8: 0
1ba9: 0
1baa: 0
1bab: 0
1bac: 10
1bad: 0
1bae: 16
1baf: 0
1bb0: ce
1bb1: 1
1bb2: 0
1bb3: 0
1bb4: 40
1bb5: 10
1bb6: 1
1bb7: 0
1bb8: 0
1bb9: 0
1bba: 0
1bbb: 0
1bbc: 10
1bbd: 0
1bbe: f1
1bbf: ff
1bc0: dc
1bc1: 1
1bc2: 0
1bc3: 0
1bc4: 3c
1bc5: 10
1bc6: 1
1bc7: 0
1bc8: 0
1bc9: 0
1bca: 0
1bcb: 0
1bcc: 11
1bcd: 2
1bce: 16
1bcf: 0
1bd0: e9
1bd1: 1
1bd2: 0
1bd3: 0
1bd4: 44
1bd5: 10
1bd6: 1
1bd7: 0
1bd8: 0
1bd9: 0
1bda: 0
1bdb: 0
1bdc: 10
1bdd: 0
1bde: f1
1bdf: ff
1be0: f1
1be1: 1
1be2: 0
1be3: 0
1be4: f9
1be5: 86
1be6: 0
1be7: 0
1be8: 40
1be9: 0
1bea: 0
1beb: 0
1bec: 12
1bed: 0
1bee: d
1bef: 0
1bf0: 1
1bf1: 2
1bf2: 0
1bf3: 0
1bf4: 44
1bf5: 10
1bf6: 1
1bf7: 0
1bf8: 0
1bf9: 0
1bfa: 0
1bfb: 0
1bfc: 10
1bfd: 0
1bfe: f1
1bff: ff
1c00: d
1c01: 2
1c02: 0
1c03: 0
1c04: 10
1c05: 84
1c06: 0
1c07: 0
1c08: 0
1c09: 0
1c0a: 0
1c0b: 0
1c0c: 12
1c0d: 0
1c0e: 0
1c0f: 0
1c10: 1f
1c11: 2
1c12: 0
1c13: 0
1c14: 40
1c15: 10
1c16: 1
1c17: 0
1c18: 0
1c19: 0
1c1a: 0
1c1b: 0
1c1c: 10
1c1d: 0
1c1e: f1
1c1f: ff
1c20: 2b
1c21: 2
1c22: 0
1c23: 0
1c24: 44
1c25: 10
1c26: 1
1c27: 0
1c28: 0
1c29: 0
1c2a: 0
1c2b: 0
1c2c: 10
1c2d: 0
1c2e: f1
1c2f: ff
1c30: 36
1c31: 2
1c32: 0
1c33: 0
1c34: 44
1c35: 10
1c36: 1
1c37: 0
1c38: 0
1c39: 0
1c3a: 0
1c3b: 0
1c3c: 10
1c3d: 0
1c3e: f1
1c3f: ff
1c40: 3b
1c41: 2
1c42: 0
1c43: 0
1c44: c4
1c45: 84
1c46: 0
1c47: 0
1c48: 3c
1c49: 0
1c4a: 0
1c4b: 0
1c4c: 12
1c4d: 0
1c4e: d
1c4f: 0
1c50: 45
1c51: 2
1c52: 0
1c53: 0
1c54: 3d
1c55: 87
1c56: 0
1c57: 0
1c58: c
1c59: 0
1c5a: 0
1c5b: 0
1c5c: 22
1c5d: 2
1c5e: d
1c5f: 0
1c60: 4b
1c61: 2
1c62: 0
1c63: 0
1c64: 20
1c65: 84
1c66: 0
1c67: 0
1c68: 0
1c69: 0
1c6a: 0
1c6b: 0
1c6c: 12
1c6d: 0
1c6e: 0
1c6f: 0
1c70: 5f
1c71: 2
1c72: 0
1c73: 0
1c74: 40
1c75: 10
1c76: 1
1c77: 0
1c78: 0
1c79: 0
1c7a: 0
1c7b: 0
1c7c: 10
1c7d: 0
1c7e: f1
1c7f: ff
1c80: 66
1c81: 2
1c82: 0
1c83: 0
1c84: 2c
1c85: 84
1c86: 0
1c87: 0
1c88: 0
1c89: 0
1c8a: 0
1c8b: 0
1c8c: 12
1c8d: 0
1c8e: 0
1c8f: 0
1c90: 76
1c91: 2
1c92: 0
1c93: 0
1c94: 38
1c95: 84
1c96: 0
1c97: 0
1c98: 0
1c99: 0
1c9a: 0
1c9b: 0
1c9c: 12
1c9d: 0
1c9e: 0
1c9f: 0
1ca0: 92
1ca1: 2
1ca2: 0
1ca3: 0
1ca4: 0
1ca5: 85
1ca6: 0
1ca7: 0
1ca8: f8
1ca9: 1
1caa: 0
1cab: 0
1cac: 12
1cad: 0
1cae: d
1caf: 0
1cb0: 97
1cb1: 2
1cb2: 0
1cb3: 0
1cb4: a5
1cb5: 83
1cb6: 0
1cb7: 0
1cb8: 0
1cb9: 0
1cba: 0
1cbb: 0
1cbc: 12
1cbd: 0
1cbe: b
1cbf: 0
1cc0: 0
1cc1: 24
1cc2: 74
1cc3: 0
1cc4: 63
1cc5: 61
1cc6: 6c
1cc7: 6c
1cc8: 5f
1cc9: 67
1cca: 6d
1ccb: 6f
1ccc: 6e
1ccd: 5f
1cce: 73
1ccf: 74
1cd0: 61
1cd1: 72
1cd2: 74
1cd3: 0
1cd4: 24
1cd5: 64
1cd6: 0
1cd7: 63
1cd8: 72
1cd9: 74
1cda: 73
1cdb: 74
1cdc: 75
1cdd: 66
1cde: 66
1cdf: 2e
1ce0: 63
1ce1: 0
1ce2: 5f
1ce3: 5f
1ce4: 4a
1ce5: 43
1ce6: 52
1ce7: 5f
1ce8: 4c
1ce9: 49
1cea: 53
1ceb: 54
1cec: 5f
1ced: 5f
1cee: 0
1cef: 5f
1cf0: 5f
1cf1: 64
1cf2: 6f
1cf3: 5f
1cf4: 67
1cf5: 6c
1cf6: 6f
1cf7: 62
1cf8: 61
1cf9: 6c
1cfa: 5f
1cfb: 64
1cfc: 74
1cfd: 6f
1cfe: 72
1cff: 73
1d00: 5f
1d01: 61
1d02: 75
1d03: 78
1d04: 0
1d05: 63
1d06: 6f
1d07: 6d
1d08: 70
1d09: 6c
1d0a: 65
1d0b: 74
1d0c: 65
1d0d: 64
1d0e: 2e
1d0f: 36
1d10: 34
1d11: 34
1d12: 34
1d13: 0
1d14: 5f
1d15: 5f
1d16: 64
1d17: 6f
1d18: 5f
1d19: 67
1d1a: 6c
1d1b: 6f
1d1c: 62
1d1d: 61
1d1e: 6c
1d1f: 5f
1d20: 64
1d21: 74
1d22: 6f
1d23: 72
1d24: 73
1d25: 5f
1d26: 61
1d27: 75
1d28: 78
1d29: 5f
1d2a: 66
1d2b: 69
1d2c: 6e
1d2d: 69
1d2e: 5f
1d2f: 61
1d30: 72
1d31: 72
1d32: 61
1d33: 79
1d34: 5f
1d35: 65
1d36: 6e
1d37: 74
1d38: 72
1d39: 79
1d3a: 0
1d3b: 66
1d3c: 72
1d3d: 61
1d3e: 6d
1d3f: 65
1d40: 5f
1d41: 64
1d42: 75
1d43: 6d
1d44: 6d
1d45: 79
1d46: 0
1d47: 5f
1d48: 5f
1d49: 66
1d4a: 72
1d4b: 61
1d4c: 6d
1d4d: 65
1d4e: 5f
1d4f: 64
1d50: 75
1d51: 6d
1d52: 6d
1d53: 79
1d54: 5f
1d55: 69
1d56: 6e
1d57: 69
1d58: 74
1d59: 5f
1d5a: 61
1d5b: 72
1d5c: 72
1d5d: 61
1d5e: 79
1d5f: 5f
1d60: 65
1d61: 6e
1d62: 74
1d63: 72
1d64: 79
1d65: 0
1d66: 6c
1d67: 6f
1d68: 61
1d69: 64
1d6a: 65
1d6b: 72
1d6c: 2e
1d6d: 63
1d6e: 0
1d6f: 24
1d70: 61
1d71: 0
1d72: 5f
1d73: 5f
1d74: 4a
1d75: 43
1d76: 52
1d77: 5f
1d78: 45
1d79: 4e
1d7a: 44
1d7b: 5f
1d7c: 5f
1d7d: 0
1d7e: 5f
1d7f: 47
1d80: 4c
1d81: 4f
1d82: 42
1d83: 41
1d84: 4c
1d85: 5f
1d86: 4f
1d87: 46
1d88: 46
1d89: 53
1d8a: 45
1d8b: 54
1d8c: 5f
1d8d: 54
1d8e: 41
1d8f: 42
1d90: 4c
1d91: 45
1d92: 5f
1d93: 0
1d94: 5f
1d95: 5f
1d96: 69
1d97: 6e
1d98: 69
1d99: 74
1d9a: 5f
1d9b: 61
1d9c: 72
1d9d: 72
1d9e: 61
1d9f: 79
1da0: 5f
1da1: 65
1da2: 6e
1da3: 64
1da4: 0
1da5: 5f
1da6: 5f
1da7: 69
1da8: 6e
1da9: 69
1daa: 74
1dab: 5f
1dac: 61
1dad: 72
1dae: 72
1daf: 61
1db0: 79
1db1: 5f
1db2: 73
1db3: 74
1db4: 61
1db5: 72
1db6: 74
1db7: 0
1db8: 5f
1db9: 44
1dba: 59
1dbb: 4e
1dbc: 41
1dbd: 4d
1dbe: 49
1dbf: 43
1dc0: 0
1dc1: 64
1dc2: 61
1dc3: 74
1dc4: 61
1dc5: 5f
1dc6: 73
1dc7: 74
1dc8: 61
1dc9: 72
1dca: 74
1dcb: 0
1dcc: 6f
1dcd: 70
1dce: 65
1dcf: 6e
1dd0: 40
1dd1: 40
1dd2: 47
1dd3: 4c
1dd4: 49
1dd5: 42
1dd6: 43
1dd7: 5f
1dd8: 32
1dd9: 2e
1dda: 34
1ddb: 0
1ddc: 6d
1ddd: 6d
1dde: 61
1ddf: 70
1de0: 40
1de1: 40
1de2: 47
1de3: 4c
1de4: 49
1de5: 42
1de6: 43
1de7: 5f
1de8: 32
1de9: 2e
1dea: 34
1deb: 0
1dec: 61
1ded: 62
1dee: 6f
1def: 72
1df0: 74
1df1: 40
1df2: 40
1df3: 47
1df4: 4c
1df5: 49
1df6: 42
1df7: 43
1df8: 5f
1df9: 32
1dfa: 2e
1dfb: 34
1dfc: 0
1dfd: 5f
1dfe: 5f
1dff: 6c
1e00: 69
1e01: 62
1e02: 63
1e03: 5f
1e04: 63
1e05: 73
1e06: 75
1e07: 5f
1e08: 66
1e09: 69
1e0a: 6e
1e0b: 69
1e0c: 0
1e0d: 5f
1e0e: 73
1e0f: 74
1e10: 61
1e11: 72
1e12: 74
1e13: 0
1e14: 5f
1e15: 5f
1e16: 6c
1e17: 69
1e18: 62
1e19: 63
1e1a: 5f
1e1b: 73
1e1c: 74
1e1d: 61
1e1e: 72
1e1f: 74
1e20: 5f
1e21: 6d
1e22: 61
1e23: 69
1e24: 6e
1e25: 40
1e26: 40
1e27: 47
1e28: 4c
1e29: 49
1e2a: 42
1e2b: 43
1e2c: 5f
1e2d: 32
1e2e: 2e
1e2f: 34
1e30: 0
1e31: 5f
1e32: 5f
1e33: 67
1e34: 6d
1e35: 6f
1e36: 6e
1e37: 5f
1e38: 73
1e39: 74
1e3a: 61
1e3b: 72
1e3c: 74
1e3d: 5f
1e3e: 5f
1e3f: 0
1e40: 5f
1e41: 4a
1e42: 76
1e43: 5f
1e44: 52
1e45: 65
1e46: 67
1e47: 69
1e48: 73
1e49: 74
1e4a: 65
1e4b: 72
1e4c: 43
1e4d: 6c
1e4e: 61
1e4f: 73
1e50: 73
1e51: 65
1e52: 73
1e53: 0
1e54: 5f
1e55: 66
1e56: 69
1e57: 6e
1e58: 69
1e59: 0
1e5a: 5f
1e5b: 5f
1e5c: 66
1e5d: 73
1e5e: 74
1e5f: 61
1e60: 74
1e61: 0
1e62: 5f
1e63: 49
1e64: 4f
1e65: 5f
1e66: 73
1e67: 74
1e68: 64
1e69: 69
1e6a: 6e
1e6b: 5f
1e6c: 75
1e6d: 73
1e6e: 65
1e6f: 64
1e70: 0
1e71: 72
1e72: 65
1e73: 61
1e74: 64
1e75: 40
1e76: 40
1e77: 47
1e78: 4c
1e79: 49
1e7a: 42
1e7b: 43
1e7c: 5f
1e7d: 32
1e7e: 2e
1e7f: 34
1e80: 0
1e81: 5f
1e82: 5f
1e83: 64
1e84: 61
1e85: 74
1e86: 61
1e87: 5f
1e88: 73
1e89: 74
1e8a: 61
1e8b: 72
1e8c: 74
1e8d: 0
1e8e: 5f
1e8f: 5f
1e90: 62
1e91: 73
1e92: 73
1e93: 5f
1e94: 73
1e95: 74
1e96: 61
1e97: 72
1e98: 74
1e99: 5f
1e9a: 5f
1e9b: 0
1e9c: 5f
1e9d: 5f
1e9e: 64
1e9f: 73
1ea0: 6f
1ea1: 5f
1ea2: 68
1ea3: 61
1ea4: 6e
1ea5: 64
1ea6: 6c
1ea7: 65
1ea8: 0
1ea9: 5f
1eaa: 5f
1eab: 65
1eac: 6e
1ead: 64
1eae: 5f
1eaf: 5f
1eb0: 0
1eb1: 5f
1eb2: 5f
1eb3: 6c
1eb4: 69
1eb5: 62
1eb6: 63
1eb7: 5f
1eb8: 63
1eb9: 73
1eba: 75
1ebb: 5f
1ebc: 69
1ebd: 6e
1ebe: 69
1ebf: 74
1ec0: 0
1ec1: 5f
1ec2: 5f
1ec3: 62
1ec4: 73
1ec5: 73
1ec6: 5f
1ec7: 65
1ec8: 6e
1ec9: 64
1eca: 5f
1ecb: 5f
1ecc: 0
1ecd: 70
1ece: 72
1ecf: 69
1ed0: 6e
1ed1: 74
1ed2: 66
1ed3: 40
1ed4: 40
1ed5: 47
1ed6: 4c
1ed7: 49
1ed8: 42
1ed9: 43
1eda: 5f
1edb: 32
1edc: 2e
1edd: 34
1ede: 0
1edf: 5f
1ee0: 5f
1ee1: 62
1ee2: 73
1ee3: 73
1ee4: 5f
1ee5: 73
1ee6: 74
1ee7: 61
1ee8: 72
1ee9: 74
1eea: 0
1eeb: 5f
1eec: 62
1eed: 73
1eee: 73
1eef: 5f
1ef0: 65
1ef1: 6e
1ef2: 64
1ef3: 5f
1ef4: 5f
1ef5: 0
1ef6: 5f
1ef7: 65
1ef8: 6e
1ef9: 64
1efa: 0
1efb: 70
1efc: 72
1efd: 69
1efe: 6e
1eff: 74
1f00: 5f
1f01: 6b
1f02: 65
1f03: 79
1f04: 0
1f05: 66
1f06: 73
1f07: 74
1f08: 61
1f09: 74
1f0a: 0
1f0b: 5f
1f0c: 5f
1f0d: 66
1f0e: 78
1f0f: 73
1f10: 74
1f11: 61
1f12: 74
1f13: 40
1f14: 40
1f15: 47
1f16: 4c
1f17: 49
1f18: 42
1f19: 43
1f1a: 5f
1f1b: 32
1f1c: 2e
1f1d: 34
1f1e: 0
1f1f: 5f
1f20: 65
1f21: 64
1f22: 61
1f23: 74
1f24: 61
1f25: 0
1f26: 65
1f27: 78
1f28: 69
1f29: 74
1f2a: 40
1f2b: 40
1f2c: 47
1f2d: 4c
1f2e: 49
1f2f: 42
1f30: 43
1f31: 5f
1f32: 32
1f33: 2e
1f34: 34
1f35: 0
1f36: 5f
1f37: 5f
1f38: 65
1f39: 72
1f3a: 72
1f3b: 6e
1f3c: 6f
1f3d: 5f
1f3e: 6c
1f3f: 6f
1f40: 63
1f41: 61
1f42: 74
1f43: 69
1f44: 6f
1f45: 6e
1f46: 40
1f47: 40
1f48: 47
1f49: 4c
1f4a: 49
1f4b: 42
1f4c: 43
1f4d: 5f
1f4e: 32
1f4f: 2e
1f50: 34
1f51: 0
1f52: 6d
1f53: 61
1f54: 69
1f55: 6e
1f56: 0
1f57: 5f
1f58: 69
1f59: 6e
1f5a: 69
1f5b: 74
1f5c: 0
Found 3 instructions
0x8444:	bleq	#0x44588
0x8448:	cdpeq	p0, #0, c15, c0, c15, #2
0x844c:	blne	#0x1465c8
